0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
793.2551 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.2551 	EXP 	polygon_13: opacity = 0.0
793.2551 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.2717 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.2717 	EXP 	polygon_13: opacity = 0.0
793.2717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.2883 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.2883 	EXP 	polygon_13: opacity = 1.0
793.2883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.3051 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.3051 	EXP 	polygon_13: opacity = 1.0
793.3051 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.3217 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.3217 	EXP 	polygon_13: opacity = 0.0
793.3217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.3383 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.3383 	EXP 	polygon_13: opacity = 0.0
793.3383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.3550 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.3550 	EXP 	polygon_13: opacity = 0.0
793.3550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.3717 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.3717 	EXP 	polygon_13: opacity = 0.0
793.3717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.3883 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.3883 	EXP 	polygon_13: opacity = 0.0
793.3883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.4050 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.4050 	EXP 	polygon_13: opacity = 0.0
793.4050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.4217 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
793.4217 	EXP 	polygon_13: opacity = 1.0
793.4217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.4383 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.4383 	EXP 	polygon_13: opacity = 0.0
793.4383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.4550 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.4550 	EXP 	polygon_13: opacity = 0.0
793.4550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.4717 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.4717 	EXP 	polygon_13: opacity = 0.0
793.4717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.4883 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.4883 	EXP 	polygon_13: opacity = 0.0
793.4883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.5050 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.5050 	EXP 	polygon_13: opacity = 0.0
793.5050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.5217 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.5217 	EXP 	polygon_13: opacity = 0.0
793.5217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.5383 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
793.5383 	EXP 	polygon_13: opacity = 1.0
793.5383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.5550 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.5550 	EXP 	polygon_13: opacity = 0.0
793.5550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.5717 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.5717 	EXP 	polygon_13: opacity = 0.0
793.5717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.5883 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.5883 	EXP 	polygon_13: opacity = 0.0
793.5883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.6050 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.6050 	EXP 	polygon_13: opacity = 0.0
793.6050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.6217 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.6217 	EXP 	polygon_13: opacity = 0.0
793.6217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.6383 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.6383 	EXP 	polygon_13: opacity = 0.0
793.6383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.6550 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
793.6550 	EXP 	polygon_13: opacity = 1.0
793.6550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.6717 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.6717 	EXP 	polygon_13: opacity = 0.0
793.6717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.6883 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.6883 	EXP 	polygon_13: opacity = 0.0
793.6883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.7050 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.7050 	EXP 	polygon_13: opacity = 0.0
793.7050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.7217 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.7217 	EXP 	polygon_13: opacity = 0.0
793.7217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.7383 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.7383 	EXP 	polygon_13: opacity = 0.0
793.7383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.7550 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.7550 	EXP 	polygon_13: opacity = 0.0
793.7550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.7716 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
793.7716 	EXP 	polygon_13: opacity = 1.0
793.7716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.7883 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.7883 	EXP 	polygon_13: opacity = 0.0
793.7883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.8050 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.8050 	EXP 	polygon_13: opacity = 0.0
793.8050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.8216 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.8216 	EXP 	polygon_13: opacity = 0.0
793.8216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.8383 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.8383 	EXP 	polygon_13: opacity = 0.0
793.8383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.8550 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.8550 	EXP 	polygon_13: opacity = 0.0
793.8550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.8716 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.8716 	EXP 	polygon_13: opacity = 0.0
793.8716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.8883 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.8883 	EXP 	polygon_13: opacity = 1.0
793.8883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.9050 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
793.9050 	EXP 	polygon_13: opacity = 1.0
793.9050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.9216 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
793.9216 	EXP 	polygon_13: opacity = 0.0
793.9216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.9383 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
793.9383 	EXP 	polygon_13: opacity = 0.0
793.9383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.9550 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
793.9550 	EXP 	polygon_13: opacity = 0.0
793.9550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.9716 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
793.9716 	EXP 	polygon_13: opacity = 0.0
793.9716 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.9883 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
793.9883 	EXP 	polygon_13: opacity = 0.0
793.9883 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
794.0050 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
794.0050 	EXP 	polygon_13: opacity = 0.0
794.0050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
794.0216 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
794.0216 	EXP 	polygon_13: opacity = 1.0
794.0216 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
794.0550 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
794.0550 	EXP 	polygon_13: opacity = 0.0
794.0550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
794.0550 	EXP 	displayPicture_3: autoDraw = False
794.0550 	EXP 	polygon_13: autoDraw = False
794.0550 	EXP 	option1_t1_2: image = '.\\resources\\flag.jpg'
794.0550 	EXP 	polygon_7: autoDraw = True
794.0550 	EXP 	option1_t1_2: autoDraw = True
794.4166 	DATA 	Keypress: right
794.4383 	EXP 	polygon_7: autoDraw = False
794.4383 	EXP 	option1_t1_2: autoDraw = False
794.4383 	EXP 	option1_t2_2: image = '.\\resources\\statue.jpg'
794.4383 	EXP 	polygon_6: autoDraw = True
794.4383 	EXP 	option1_t2_2: autoDraw = True
794.7084 	DATA 	Keypress: right
794.7283 	EXP 	New trial (rep=0, index=79): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag5'), ('lag', 5), ('T1_loc', 3), ('T2_loc', 8), ('stimLen', 0.1), ('isi', 0.02), ('skipProb', 0.2), ('phase', 'main')])
794.7549 	EXP 	polygon_6: autoDraw = False
794.7549 	EXP 	option1_t2_2: autoDraw = False
794.7549 	EXP 	text: text = ''
794.7549 	EXP 	text: autoDraw = True
794.7549 	EXP 	text: autoDraw = False
794.7549 	EXP 	option1_2: image = '.\\resources\\skateboard.jpg'
794.7549 	EXP 	option2_2: image = '.\\resources\\toad.jpg'
794.7549 	EXP 	option1_2: autoDraw = True
794.7549 	EXP 	option2_2: autoDraw = True
797.2381 	EXP 	text_5: autoDraw = True
797.5047 	EXP 	option1_2: autoDraw = False
797.5047 	EXP 	option2_2: autoDraw = False
797.7380 	EXP 	text_5: autoDraw = False
797.7380 	EXP 	option1_2: autoDraw = False
797.7380 	EXP 	option2_2: autoDraw = False
797.7380 	EXP 	text_5: autoDraw = False
797.7380 	EXP 	displayPicture_3: autoDraw = True
797.7380 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.7380 	EXP 	polygon_13: autoDraw = True
797.7380 	EXP 	polygon_13: opacity = 0.0
797.7380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.7548 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.7548 	EXP 	polygon_13: opacity = 0.0
797.7548 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.7714 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.7714 	EXP 	polygon_13: opacity = 0.0
797.7714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.7880 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.7880 	EXP 	polygon_13: opacity = 0.0
797.7880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.8048 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.8048 	EXP 	polygon_13: opacity = 0.0
797.8048 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.8214 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.8214 	EXP 	polygon_13: opacity = 0.0
797.8214 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.8380 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.8380 	EXP 	polygon_13: opacity = 0.0
797.8380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.8547 	EXP 	displayPicture_3: image = '.\\resources\\tarantula.jpg'
797.8547 	EXP 	polygon_13: opacity = 1.0
797.8547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.8714 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.8714 	EXP 	polygon_13: opacity = 0.0
797.8714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.8880 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.8880 	EXP 	polygon_13: opacity = 0.0
797.8880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.9047 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.9047 	EXP 	polygon_13: opacity = 0.0
797.9047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.9214 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.9214 	EXP 	polygon_13: opacity = 0.0
797.9214 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.9380 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.9380 	EXP 	polygon_13: opacity = 0.0
797.9380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.9547 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.9547 	EXP 	polygon_13: opacity = 0.0
797.9547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.9714 	EXP 	displayPicture_3: image = '.\\resources\\sausage.jpg'
797.9714 	EXP 	polygon_13: opacity = 1.0
797.9714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
797.9880 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
797.9880 	EXP 	polygon_13: opacity = 0.0
797.9880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.0047 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
798.0047 	EXP 	polygon_13: opacity = 0.0
798.0047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.0214 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
798.0214 	EXP 	polygon_13: opacity = 0.0
798.0214 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.0380 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
798.0380 	EXP 	polygon_13: opacity = 0.0
798.0380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.0547 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
798.0547 	EXP 	polygon_13: opacity = 0.0
798.0547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.0714 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
798.0714 	EXP 	polygon_13: opacity = 0.0
798.0714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.0880 	EXP 	displayPicture_3: image = '.\\resources\\hulahoop.jpg'
798.0880 	EXP 	polygon_13: opacity = 1.0
798.0880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.1047 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.1047 	EXP 	polygon_13: opacity = 0.0
798.1047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.1214 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.1214 	EXP 	polygon_13: opacity = 0.0
798.1214 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.1380 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.1380 	EXP 	polygon_13: opacity = 0.0
798.1380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.1547 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.1547 	EXP 	polygon_13: opacity = 0.0
798.1547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.1714 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.1714 	EXP 	polygon_13: opacity = 0.0
798.1714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.1881 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.1881 	EXP 	polygon_13: opacity = 0.0
798.1881 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.2047 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
798.2047 	EXP 	polygon_13: opacity = 1.0
798.2047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.2214 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.2214 	EXP 	polygon_13: opacity = 0.0
798.2214 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.2380 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.2380 	EXP 	polygon_13: opacity = 0.0
798.2380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.2547 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.2547 	EXP 	polygon_13: opacity = 0.0
798.2547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.2714 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.2714 	EXP 	polygon_13: opacity = 0.0
798.2714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.2880 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.2880 	EXP 	polygon_13: opacity = 0.0
798.2880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.3047 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.3047 	EXP 	polygon_13: opacity = 0.0
798.3047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.3213 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.3213 	EXP 	polygon_13: opacity = 1.0
798.3213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.3380 	EXP 	displayPicture_3: image = '.\\resources\\statue.jpg'
798.3380 	EXP 	polygon_13: opacity = 1.0
798.3380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.3547 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.3547 	EXP 	polygon_13: opacity = 0.0
798.3547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.3713 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.3713 	EXP 	polygon_13: opacity = 0.0
798.3713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.3880 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.3880 	EXP 	polygon_13: opacity = 0.0
798.3880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.4047 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.4047 	EXP 	polygon_13: opacity = 0.0
798.4047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.4213 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.4213 	EXP 	polygon_13: opacity = 0.0
798.4213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.4380 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.4380 	EXP 	polygon_13: opacity = 0.0
798.4380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.4547 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
798.4547 	EXP 	polygon_13: opacity = 1.0
798.4547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.4713 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.4713 	EXP 	polygon_13: opacity = 0.0
798.4713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.4880 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.4880 	EXP 	polygon_13: opacity = 0.0
798.4880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.5047 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.5047 	EXP 	polygon_13: opacity = 0.0
798.5047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.5213 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.5213 	EXP 	polygon_13: opacity = 0.0
798.5213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.5380 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.5380 	EXP 	polygon_13: opacity = 0.0
798.5380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.5547 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.5547 	EXP 	polygon_13: opacity = 0.0
798.5547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.5714 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
798.5714 	EXP 	polygon_13: opacity = 1.0
798.5714 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.5880 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.5880 	EXP 	polygon_13: opacity = 0.0
798.5880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.6047 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.6047 	EXP 	polygon_13: opacity = 0.0
798.6047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.6213 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.6213 	EXP 	polygon_13: opacity = 0.0
798.6213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.6380 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.6380 	EXP 	polygon_13: opacity = 0.0
798.6380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.6547 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.6547 	EXP 	polygon_13: opacity = 0.0
798.6547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.6713 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.6713 	EXP 	polygon_13: opacity = 0.0
798.6713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.6880 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
798.6880 	EXP 	polygon_13: opacity = 1.0
798.6880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.7047 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.7047 	EXP 	polygon_13: opacity = 0.0
798.7047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.7213 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.7213 	EXP 	polygon_13: opacity = 0.0
798.7213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.7380 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.7380 	EXP 	polygon_13: opacity = 0.0
798.7380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.7547 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.7547 	EXP 	polygon_13: opacity = 0.0
798.7547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.7713 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.7713 	EXP 	polygon_13: opacity = 0.0
798.7713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.7880 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.7880 	EXP 	polygon_13: opacity = 0.0
798.7880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.8047 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
798.8047 	EXP 	polygon_13: opacity = 1.0
798.8047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.8213 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.8213 	EXP 	polygon_13: opacity = 0.0
798.8213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.8380 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.8380 	EXP 	polygon_13: opacity = 0.0
798.8380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.8547 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.8547 	EXP 	polygon_13: opacity = 0.0
798.8547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.8713 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.8713 	EXP 	polygon_13: opacity = 0.0
798.8713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.8880 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.8880 	EXP 	polygon_13: opacity = 0.0
798.8880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.9047 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.9047 	EXP 	polygon_13: opacity = 0.0
798.9047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.9213 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.9213 	EXP 	polygon_13: opacity = 1.0
798.9213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.9380 	EXP 	displayPicture_3: image = '.\\resources\\lip.jpg'
798.9380 	EXP 	polygon_13: opacity = 1.0
798.9380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.9546 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
798.9546 	EXP 	polygon_13: opacity = 0.0
798.9546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.9713 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
798.9713 	EXP 	polygon_13: opacity = 0.0
798.9713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
798.9880 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
798.9880 	EXP 	polygon_13: opacity = 0.0
